# ============================================================
# WIND TURBINE DAQ SYSTEM - COMPLETE CONFIGURATION FILE
# ============================================================
# This is the MASTER template with all possible parameters.
# Copy to your SD card as "config.txt" and customize.
# Lines starting with # are comments (ignored by firmware)
# ============================================================
# Version: 1.0
# Last Updated: 2026-01-03
# Repository: github.com/asithakal/wind-turbine-daq-guide
# ============================================================

# ─────────────────────────────────────────────────────────
# SECTION 1: ANEMOMETER CALIBRATION
# ─────────────────────────────────────────────────────────
# Calibration equation: v_wind = (V_measured - OFFSET) / SCALE
# Obtain these values from calibration procedure (Appendix C)

ANEMOMETER_OFFSET=0.4225          # Volts (zero-wind voltage)
# ─────────────────────────────────────────────────────────
# SECTION 8: DATA STORAGE (SD CARD)
# ─────────────────────────────────────────────────────────

SD_CARD_ENABLE=1                  # 1=enabled, 0=disabled (dangerous!)
SD_CARD_CS_PIN=5                  # ESP32 GPIO chip-select pin
SD_CARD_MOSI_PIN=23               # MOSI pin
SD_CARD_MISO_PIN=19               # MISO pin
SD_CARD_SCK_PIN=18                # Clock pin
SD_CARD_FORMAT=CSV                # CSV / JSON / BINARY

# File naming and rotation
SD_FILE_PREFIX=turbine_data       # Filename prefix
SD_FILE_EXTENSION=.csv            # File extension
SD_NEW_FILE_INTERVAL=DAILY        # HOURLY / DAILY / WEEKLY / SIZE
SD_MAX_FILE_SIZE_MB=100           # Start new file if exceeded (if SIZE mode)

# CSV column headers (customize as needed)
SD_CSV_HEADER=timestamp,wind_speed_ms,rotor_rpm,voltage_V,current_A,power_W,temperature_C,pressure_hPa,humidity_pct,cp,lambda

# Data integrity
SD_ENABLE_CRC=0                   # 1=append CRC checksum to each line, 0=disabled
SD_SYNC_INTERVAL_SEC=60           # Force SD card sync every N seconds (prevents data loss)

# ─────────────────────────────────────────────────────────
# SECTION 9: NETWORK CONFIGURATION
# ─────────────────────────────────────────────────────────

WIFI_ENABLE=1                     # 1=enabled, 0=disabled
WIFI_SSID=YourNetworkName         # Wi-Fi network name
WIFI_PASSWORD=YourPassword        # Wi-Fi password (WPA2)
WIFI_TIMEOUT_SEC=30               # Connection timeout
WIFI_RETRY_INTERVAL_SEC=300       # Retry every 5 minutes if fails
WIFI_MAX_RETRIES=3                # Give up after N failed attempts (0=infinite)

# Static IP (optional, leave blank for DHCP)
WIFI_STATIC_IP=                   # e.g., 192.168.1.100 (blank = DHCP)
WIFI_GATEWAY=                     # e.g., 192.168.1.1
WIFI_SUBNET=255.255.255.0         # Subnet mask
WIFI_DNS_PRIMARY=8.8.8.8          # DNS server (Google DNS)
WIFI_DNS_SECONDARY=8.8.4.4        # Secondary DNS

# Power saving
WIFI_POWER_SAVE_MODE=0            # 1=enable modem sleep, 0=always on (better reliability)

# ─────────────────────────────────────────────────────────
# SECTION 10: MQTT CLOUD TRANSMISSION
# ─────────────────────────────────────────────────────────

MQTT_ENABLE=1                     # 1=enabled, 0=disabled
MQTT_BROKER=broker.hivemq.com     # MQTT broker address (or IP)
MQTT_PORT=1883                    # Port (1883 standard, 8883 for TLS)
MQTT_USE_TLS=0                    # 1=use TLS encryption, 0=plain
MQTT_USERNAME=                    # Leave blank if no authentication
MQTT_PASSWORD=                    # Leave blank if no authentication

MQTT_CLIENT_ID=ESP32-Turbine-UoM-Site01  # Unique client ID
MQTT_TOPIC_BASE=turbine/uom/site01       # Base topic
MQTT_TOPIC_DATA=turbine/uom/site01/data  # Topic to publish data
MQTT_TOPIC_STATUS=turbine/uom/site01/status  # Topic for status messages
MQTT_TOPIC_ERRORS=turbine/uom/site01/errors  # Topic for error messages

MQTT_QOS=1                        # Quality of Service (0=at most once, 1=at least once, 2=exactly once)
MQTT_RETAIN=0                     # 1=retain last message, 0=don't retain

MQTT_PUBLISH_INTERVAL_SEC=60      # Transmit every N seconds
MQTT_BATCH_SAMPLES=60             # Send summary of N samples (or individual samples if 1)

# Message format
MQTT_FORMAT=JSON                  # JSON / CSV
MQTT_INCLUDE_TIMESTAMP=1          # 1=include timestamp in message, 0=exclude
MQTT_INCLUDE_CALCULATED_VALUES=1  # 1=include Cp and lambda, 0=raw data only

# Connection behavior
MQTT_AUTO_RECONNECT=1             # 1=auto-reconnect if disconnected, 0=manual
MQTT_KEEP_ALIVE_SEC=60            # Keep-alive interval
MQTT_CLEAN_SESSION=1              # 1=clean session on connect, 0=persistent

# ─────────────────────────────────────────────────────────
# SECTION 11: NTP TIME SYNCHRONIZATION
# ─────────────────────────────────────────────────────────

NTP_ENABLE=1                      # 1=enabled, 0=disabled (use RTC only)
NTP_SERVER_PRIMARY=pool.ntp.org   # NTP server address
NTP_SERVER_SECONDARY=time.nist.gov # Backup NTP server
NTP_SYNC_INTERVAL_SEC=3600        # Re-sync every hour
NTP_TIMEZONE_OFFSET_SEC=19800     # Seconds from UTC (5.5 hours = 19800 sec)

# Daylight saving time (DST)
NTP_DST_ENABLE=0                  # 1=enabled, 0=disabled (Sri Lanka has no DST)
NTP_DST_OFFSET_SEC=3600           # DST offset in seconds (typically 1 hour)

# Time format
NTP_TIME_FORMAT=ISO8601           # ISO8601 / UNIX / CUSTOM
NTP_CUSTOM_FORMAT=%Y-%m-%d %H:%M:%S  # If CUSTOM (strftime format)

# ─────────────────────────────────────────────────────────
# SECTION 12: REAL-TIME CLOCK (DS3231 optional)
# ─────────────────────────────────────────────────────────

RTC_ENABLE=0                      # 1=enabled, 0=disabled
RTC_I2C_ADDRESS=0x68              # I2C address for DS3231
RTC_BATTERY_BACKUP=1              # 1=has battery, 0=no battery

# RTC behavior
RTC_SYNC_TO_NTP=1                 # 1=update RTC from NTP, 0=RTC is master
RTC_UPDATE_INTERVAL_SEC=86400     # Update RTC from NTP daily

# ─────────────────────────────────────────────────────────
# SECTION 13: DATA QUALITY AND VALIDATION
# ─────────────────────────────────────────────────────────

# Flag data as invalid if outside these ranges
WIND_SPEED_MIN=0.0                # m/s (physically impossible below this)
WIND_SPEED_MAX=30.0               # m/s (sensor/turbine max)
ROTOR_RPM_MIN=0.0                 # RPM
ROTOR_RPM_MAX=500.0               # RPM (safety limit)
POWER_MIN=-10.0                   # Watts (allow small negative for noise)
POWER_MAX=1000.0                  # Watts (above rated power indicates error)
TEMPERATURE_MIN=-10.0             # °C
TEMPERATURE_MAX=60.0              # °C
VOLTAGE_MIN=0.0                   # Volts
VOLTAGE_MAX=60.0                  # Volts
CURRENT_MIN=-1.0                  # Amperes (allow small negative)
CURRENT_MAX=25.0                  # Amperes

# Outlier detection (3-sigma rule)
OUTLIER_DETECTION_ENABLE=1        # 1=enabled, 0=disabled
OUTLIER_SIGMA_THRESHOLD=3.0       # Flag if > N standard deviations from mean
OUTLIER_WINDOW_SIZE=20            # Number of samples for rolling statistics

# Rate of change limits (detect sensor failures)
WIND_SPEED_MAX_CHANGE_PER_SEC=2.0 # m/s (flag if exceeds)
POWER_MAX_CHANGE_PER_SEC=100.0    # Watts

# Data completeness
MIN_DATA_COMPLETENESS_PCT=95.0    # Flag dataset if < this % valid samples

# ─────────────────────────────────────────────────────────
# SECTION 14: CALCULATED VALUES
# ─────────────────────────────────────────────────────────

# Air density calculation
AIR_DENSITY_METHOD=CALCULATED     # CALCULATED / FIXED
AIR_DENSITY_FIXED=1.225           # kg/m³ (if FIXED method)

# For CALCULATED method, uses BME280 data:
# ρ = P / (R_specific × T)
# where R_specific = 287.05 J/(kg·K) for dry air
AIR_GAS_CONSTANT=287.05           # J/(kg·K)
AIR_HUMIDITY_CORRECTION=1         # 1=apply humidity correction, 0=ignore

# Coefficient of performance (Cp) calculation
CP_CALCULATION_ENABLE=1           # 1=enabled, 0=disabled
CP_AVERAGING_WINDOW_SEC=10        # Average over N seconds

# Tip speed ratio (λ) calculation
LAMBDA_CALCULATION_ENABLE=1       # 1=enabled, 0=disabled

# Power coefficient limits (for validation)
CP_MAX=0.59                       # Betz limit (theoretical maximum)
CP_EXPECTED_MAX=0.35              # Realistic maximum for your turbine
LAMBDA_MIN=0.0                    # Minimum valid TSR
LAMBDA_MAX=15.0                   # Maximum valid TSR

# ─────────────────────────────────────────────────────────
# SECTION 15: SYSTEM BEHAVIOR
# ─────────────────────────────────────────────────────────

# Watchdog timer
WATCHDOG_ENABLE=1                 # 1=enabled (auto-reboot on hang), 0=disabled
WATCHDOG_TIMEOUT_SEC=30           # Reboot if no activity for N seconds

# LED status indicators
LED_STATUS_ENABLE=1               # 1=use LED for status indication, 0=disabled
LED_STATUS_PIN=2                  # ESP32 GPIO pin for status LED (built-in LED)
LED_BLINK_PATTERN=NORMAL          # NORMAL / ERROR / WARNING / OFF

# LED patterns (milliseconds on/off):
LED_PATTERN_NORMAL_ON=100         # Blink: 100ms on
LED_PATTERN_NORMAL_OFF=900        # Blink: 900ms off (slow blink = OK)
LED_PATTERN_ERROR_ON=200          # Blink: 200ms on
LED_PATTERN_ERROR_OFF=200         # Blink: 200ms off (fast blink = error)

# Serial debug output
SERIAL_DEBUG_ENABLE=1             # 1=print debug messages to serial, 0=quiet
SERIAL_BAUD_RATE=115200           # Baud rate for serial communication
SERIAL_LOG_LEVEL=INFO             # DEBUG / INFO / WARNING / ERROR

# Low power mode (for battery operation)
LOW_POWER_MODE_ENABLE=0           # 1=sleep between samples, 0=always on
LOW_POWER_WAKE_INTERVAL_SEC=60    # Wake up every N seconds if low-power mode
LOW_POWER_WIFI_DISABLE=0          # 1=disable WiFi in low power mode, 0=keep enabled

# Boot behavior
AUTO_START_LOGGING=1              # 1=start logging on boot, 0=wait for command
CALIBRATION_CHECK_ON_BOOT=1       # 1=verify calibration dates, 0=skip
SENSOR_TEST_ON_BOOT=1             # 1=test all sensors on boot, 0=skip

# Error handling
ERROR_LOGGING_ENABLE=1            # 1=log errors to separate file, 0=disabled
ERROR_LOG_FILE=errors.log         # Error log filename
MAX_CONSECUTIVE_ERRORS=10         # Reboot if exceeds (0=never reboot)

# ─────────────────────────────────────────────────────────
# SECTION 16: ADVANCED FEATURES
# ─────────────────────────────────────────────────────────

# Web interface (if implemented in firmware)
WEB_SERVER_ENABLE=0               # 1=enabled, 0=disabled
WEB_SERVER_PORT=80                # HTTP port
WEB_AUTH_ENABLE=0                 # 1=require password, 0=open
WEB_USERNAME=admin                # Username (if auth enabled)
WEB_PASSWORD=changeme             # Password (if auth enabled)

# OTA (Over-The-Air) firmware updates
OTA_ENABLE=0                      # 1=enabled, 0=disabled
OTA_PASSWORD=otapassword          # Password for OTA updates
OTA_PORT=3232                     # OTA port

# Data export
AUTO_EXPORT_ENABLE=0              # 1=auto-upload data files, 0=manual
EXPORT_PROTOCOL=FTP               # FTP / SFTP / HTTP
EXPORT_SERVER=ftp.example.com     # Server address
EXPORT_USERNAME=ftpuser           # Upload username
EXPORT_PASSWORD=ftppass           # Upload password
EXPORT_INTERVAL_HOURS=24          # Export every N hours

# Alerts and notifications
ALERT_ENABLE=0                    # 1=enabled, 0=disabled
ALERT_EMAIL=admin@example.com     # Email for alerts
ALERT_CONDITIONS=OVERSPEED,OVERPOWER  # Comma-separated list

# Maintenance reminders
MAINTENANCE_REMINDER_ENABLE=1     # 1=enabled, 0=disabled
MAINTENANCE_INTERVAL_DAYS=90      # Remind every N days
NEXT_MAINTENANCE_DATE=2025-08-15  # Next scheduled maintenance

# ─────────────────────────────────────────────────────────
# SECTION 17: FIRMWARE METADATA (do not modify)
# ─────────────────────────────────────────────────────────

FIRMWARE_VERSION=1.2.0
FIRMWARE_BUILD_DATE=2025-05-01
CONFIG_VERSION=1.0
CONFIG_CREATED=2025-05-01
CONFIG_LAST_MODIFIED=2025-05-15
CONFIG_AUTHOR=Your Name

# ─────────────────────────────────────────────────────────
# SECTION 18: CUSTOM USER PARAMETERS
# ─────────────────────────────────────────────────────────
# Add your own custom parameters here

# Example custom parameters:
# CUSTOM_PARAM_1=value1
# CUSTOM_PARAM_2=value2

# ============================================================
# END OF CONFIGURATION FILE
# ============================================================
# For detailed explanations of each parameter, see:
# - Main guide Section 4.5 (calibration)
# - Main guide Appendix C (sensor calibration)
# - GitHub: hardware/calibration/README.md
# ============================================================

# USAGE INSTRUCTIONS:
# 1. Copy this file to SD card root directory as "config.txt"
# 2. Customize sections 1-6 with your calibration and site data
# 3. Adjust section 7-9 for your data acquisition needs
# 4. Leave sections 14-17 as default unless you need advanced features
# 5. Test configuration by loading SD card and checking Serial Monitor
# 6. If errors occur, check docs/troubleshooting/common_errors.md

# PARAMETER PRIORITY:
# - CRITICAL (must customize): Sections 1, 5, 6, 9
# - IMPORTANT (should review): Sections 2, 3, 4, 7, 8
# - OPTIONAL (defaults OK): Sections 10-18

# VALIDATION CHECKLIST:
# [ ] Calibration dates are current (Section 1, 3)
# [ ] Site coordinates are correct (Section 6)
# [ ] WiFi credentials are correct (Section 9)
# [ ] Sensor pins match hardware wiring (Sections 1-4)
# [ ] Turbine specifications match your system (Section 5)
# [ ] File naming is appropriate (Section 8)

# For support: https://github.com/asithakal/wind-turbine-daq-guide/issues
